   0.149E-05   0.149E-05   0.149E-05   0.149E-05   0.149E-05   0.149E-05   0.149E-05   0.149E-05   0.149E-05   0.149E-05
   0.148E-05   0.148E-05   0.148E-05   0.148E-05   0.148E-05   0.148E-05   0.148E-05   0.148E-05   0.148E-05   0.148E-05
   0.147E-05   0.147E-05   0.147E-05   0.147E-05   0.147E-05   0.147E-05   0.147E-05   0.147E-05   0.147E-05   0.147E-05
   0.147E-05   0.146E-05   0.146E-05   0.146E-05   0.146E-05   0.146E-05   0.146E-05   0.146E-05   0.146E-05   0.146E-05
   0.146E-05   0.145E-05   0.145E-05   0.145E-05   0.145E-05   0.145E-05   0.145E-05   0.145E-05   0.145E-05   0.145E-05
   0.145E-05   0.144E-05   0.144E-05   0.144E-05   0.144E-05   0.144E-05   0.144E-05   0.144E-05   0.144E-05   0.144E-05
   0.144E-05   0.143E-05   0.143E-05   0.143E-05   0.143E-05   0.143E-05   0.143E-05   0.143E-05   0.143E-05   0.143E-05
   0.143E-05   0.143E-05   0.142E-05   0.142E-05   0.142E-05   0.142E-05   0.142E-05   0.142E-05   0.142E-05   0.142E-05
   0.142E-05   0.142E-05   0.141E-05   0.141E-05   0.141E-05   0.141E-05   0.141E-05   0.141E-05   0.141E-05   0.141E-05
   0.141E-05   0.141E-05   0.141E-05   0.140E-05   0.140E-05   0.140E-05   0.140E-05   0.140E-05   0.140E-05   0.140E-05
   0.140E-05   0.140E-05   0.140E-05   0.139E-05   0.139E-05   0.139E-05   0.139E-05   0.139E-05   0.139E-05   0.139E-05
   0.139E-05   0.139E-05   0.139E-05   0.139E-05   0.138E-05   0.138E-05   0.138E-05   0.138E-05   0.138E-05   0.138E-05
   0.138E-05   0.138E-05   0.138E-05   0.138E-05   0.138E-05   0.137E-05   0.137E-05   0.137E-05   0.137E-05   0.137E-05
   0.137E-05   0.137E-05   0.137E-05   0.137E-05   0.137E-05   0.137E-05   0.269E-05   0.136E-05   0.136E-05   0.136E-05
   0.136E-05   0.136E-05   0.136E-05   0.136E-05   0.136E-05   0.136E-05   0.136E-05   0.135E-05   0.135E-05   0.135E-05
   0.135E-05   0.135E-05   0.135E-05   0.135E-05   0.135E-05   0.135E-05   0.135E-05   0.135E-05   0.134E-05   0.134E-05
   0.134E-05   0.134E-05   0.134E-05   0.134E-05   0.134E-05   0.134E-05   0.134E-05   0.134E-05   0.134E-05   0.133E-05
   0.133E-05   0.133E-05   0.133E-05   0.133E-05   0.133E-05   0.133E-05   0.133E-05   0.133E-05   0.133E-05   0.133E-05
   0.132E-05   0.132E-05   0.132E-05   0.132E-05   0.132E-05   0.132E-05   0.132E-05   0.132E-05   0.132E-05   0.132E-05
   0.132E-05   0.131E-05   0.131E-05   0.131E-05   0.131E-05   0.131E-05   0.131E-05   0.131E-05   0.131E-05   0.131E-05
   0.131E-05   0.131E-05   0.131E-05   0.130E-05   0.130E-05   0.130E-05   0.130E-05   0.130E-05   0.130E-05   0.130E-05
   0.130E-05   0.130E-05   0.130E-05   0.130E-05   0.129E-05   0.129E-05   0.129E-05   0.129E-05   0.129E-05   0.129E-05
   0.129E-05   0.129E-05   0.129E-05   0.129E-05   0.129E-05   0.129E-05   0.128E-05   0.128E-05   0.128E-05   0.128E-05
   0.128E-05   0.128E-05   0.128E-05   0.128E-05   0.128E-05   0.128E-05   0.128E-05   0.127E-05   0.127E-05   0.127E-05
   0.127E-05   0.127E-05   0.127E-05   0.127E-05   0.127E-05   0.127E-05   0.127E-05   0.127E-05   0.127E-05   0.126E-05
   0.126E-05   0.126E-05   0.126E-05   0.126E-05   0.126E-05   0.126E-05   0.126E-05   0.126E-05   0.126E-05   0.126E-05
   0.126E-05   0.125E-05   0.125E-05   0.125E-05   0.125E-05   0.125E-05   0.125E-05   0.125E-05   0.125E-05   0.125E-05
   0.125E-05   0.125E-05   0.125E-05   0.124E-05   0.124E-05   0.124E-05   0.124E-05   0.124E-05   0.124E-05   0.124E-05
   0.124E-05   0.124E-05   0.124E-05   0.124E-05   0.124E-05   0.123E-05   0.123E-05   0.123E-05   0.123E-05   0.123E-05
   0.123E-05   0.123E-05   0.123E-05   0.123E-05   0.123E-05   0.123E-05   0.123E-05   0.122E-05   0.122E-05   0.122E-05
   0.122E-05   0.122E-05   0.122E-05   0.122E-05   0.122E-05   0.122E-05   0.122E-05   0.122E-05   0.122E-05   0.121E-05
   0.121E-05   0.121E-05   0.121E-05   0.121E-05   0.121E-05   0.121E-05   0.121E-05   0.121E-05   0.121E-05   0.121E-05
   0.121E-05   0.120E-05   0.120E-05   0.120E-05   0.120E-05   0.120E-05   0.120E-05   0.120E-05   0.120E-05   0.120E-05
   0.120E-05   0.120E-05   0.120E-05   0.120E-05   0.119E-05   0.119E-05   0.119E-05   0.119E-05   0.119E-05   0.119E-05
   0.119E-05   0.119E-05   0.119E-05   0.119E-05   0.119E-05   0.119E-05   0.118E-05   0.118E-05   0.118E-05   0.118E-05
   0.118E-05   0.118E-05   0.118E-05   0.118E-05   0.118E-05   0.118E-05   0.118E-05   0.118E-05   0.118E-05   0.117E-05
   0.117E-05   0.117E-05   0.117E-05   0.117E-05   0.117E-05   0.117E-05   0.117E-05   0.117E-05   0.117E-05   0.117E-05
   0.117E-05   0.117E-05   0.116E-05   0.116E-05   0.116E-05   0.116E-05   0.116E-05   0.116E-05   0.116E-05   0.116E-05
   0.116E-05   0.116E-05   0.116E-05   0.116E-05   0.116E-05   0.115E-05   0.115E-05   0.115E-05   0.115E-05   0.115E-05
   0.115E-05   0.115E-05   0.115E-05   0.115E-05   0.115E-05   0.115E-05   0.115E-05   0.115E-05   0.114E-05   0.114E-05
   0.114E-05   0.114E-05   0.114E-05   0.114E-05   0.114E-05   0.114E-05   0.114E-05   0.114E-05   0.114E-05   0.114E-05
   0.114E-05   0.113E-05   0.113E-05   0.113E-05   0.113E-05   0.113E-05   0.113E-05   0.113E-05   0.113E-05   0.113E-05
   0.113E-05   0.113E-05   0.113E-05   0.113E-05   0.112E-05   0.112E-05   0.112E-05   0.112E-05   0.112E-05   0.112E-05
   0.112E-05   0.112E-05   0.112E-05   0.112E-05   0.112E-05   0.112E-05   0.112E-05   0.111E-05   0.111E-05   0.111E-05
   0.111E-05   0.111E-05   0.111E-05   0.111E-05   0.111E-05   0.111E-05   0.111E-05   0.111E-05   0.111E-05   0.111E-05
   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.110E-05
   0.110E-05   0.110E-05   0.110E-05   0.110E-05   0.109E-05   0.109E-05   0.109E-05   0.109E-05   0.109E-05   0.109E-05
   0.109E-05   0.109E-05   0.109E-05   0.109E-05   0.109E-05   0.109E-05   0.109E-05   0.109E-05   0.108E-05   0.108E-05
   0.108E-05   0.108E-05   0.108E-05   0.108E-05   0.108E-05   0.108E-05   0.108E-05   0.108E-05   0.108E-05   0.108E-05
   0.108E-05   0.108E-05   0.107E-05   0.107E-05   0.107E-05   0.107E-05   0.107E-05   0.107E-05   0.107E-05   0.107E-05
   0.107E-05   0.107E-05   0.107E-05   0.107E-05   0.107E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05
   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05   0.106E-05
   0.105E-05   0.105E-05   0.105E-05   0.105E-05   0.105E-05   0.105E-05   0.105E-05   0.105E-05   0.105E-05   0.105E-05
   0.105E-05   0.105E-05   0.105E-05   0.105E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05
   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.104E-05   0.103E-05   0.103E-05
   0.103E-05   0.103E-05   0.103E-05   0.103E-05   0.103E-05   0.103E-05   0.103E-05   0.103E-05   0.103E-05   0.103E-05
   0.103E-05   0.103E-05   0.103E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05
   0.102E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05   0.102E-05   0.101E-05   0.101E-05   0.101E-05
   0.101E-05   0.101E-05   0.101E-05   0.101E-05   0.101E-05   0.101E-05   0.101E-05   0.101E-05   0.101E-05   0.101E-05
   0.101E-05   0.101E-05   0.100E-05   0.100E-05   0.100E-05   0.100E-05   0.100E-05   0.100E-05   0.100E-05   0.100E-05
   0.999E-06   0.999E-06   0.998E-06   0.997E-06   0.997E-06   0.996E-06   0.995E-06   0.995E-06   0.994E-06   0.993E-06
   0.993E-06   0.992E-06   0.991E-06   0.991E-06   0.990E-06   0.989E-06   0.989E-06   0.988E-06   0.987E-06   0.987E-06
   0.986E-06   0.985E-06   0.985E-06   0.984E-06   0.983E-06   0.983E-06   0.982E-06   0.981E-06   0.981E-06   0.980E-06
   0.979E-06   0.979E-06   0.978E-06   0.977E-06   0.977E-06   0.976E-06   0.975E-06   0.975E-06   0.974E-06   0.973E-06
   0.973E-06   0.972E-06   0.971E-06   0.971E-06   0.970E-06   0.970E-06   0.969E-06   0.968E-06   0.968E-06   0.967E-06
   0.966E-06   0.966E-06   0.965E-06   0.964E-06   0.964E-06   0.963E-06   0.962E-06   0.962E-06   0.961E-06   0.960E-06
   0.960E-06   0.959E-06   0.959E-06   0.958E-06   0.957E-06   0.957E-06   0.956E-06   0.955E-06   0.955E-06   0.954E-06
   0.953E-06   0.953E-06   0.952E-06   0.952E-06   0.951E-06   0.950E-06   0.950E-06   0.949E-06   0.948E-06   0.948E-06
   0.947E-06   0.946E-06   0.946E-06   0.945E-06   0.945E-06   0.944E-06   0.943E-06   0.943E-06   0.942E-06   0.941E-06
   0.941E-06   0.940E-06   0.939E-06   0.939E-06   0.938E-06   0.938E-06   0.937E-06   0.936E-06   0.936E-06   0.935E-06
   0.934E-06   0.934E-06   0.933E-06   0.933E-06   0.932E-06   0.931E-06   0.174E-05   0.930E-06   0.929E-06   0.929E-06
   0.928E-06   0.928E-06   0.927E-06   0.926E-06   0.926E-06   0.925E-06   0.924E-06   0.924E-06   0.923E-06   0.923E-06
   0.922E-06   0.921E-06   0.921E-06   0.920E-06   0.920E-06   0.919E-06   0.918E-06   0.918E-06   0.917E-06   0.916E-06
   0.916E-06   0.915E-06   0.915E-06   0.914E-06   0.913E-06   0.913E-06   0.912E-06   0.912E-06   0.911E-06   0.910E-06
   0.910E-06   0.909E-06   0.909E-06   0.908E-06   0.907E-06   0.907E-06   0.906E-06   0.905E-06   0.905E-06   0.904E-06
   0.904E-06   0.903E-06   0.902E-06   0.902E-06   0.901E-06   0.901E-06   0.900E-06   0.899E-06   0.899E-06   0.898E-06
   0.898E-06   0.897E-06   0.896E-06   0.896E-06   0.895E-06   0.895E-06   0.894E-06   0.893E-06   0.893E-06   0.892E-06
   0.892E-06   0.891E-06   0.890E-06   0.890E-06   0.889E-06   0.889E-06   0.888E-06   0.887E-06   0.887E-06   0.886E-06
   0.886E-06   0.885E-06   0.884E-06   0.884E-06   0.883E-06   0.883E-06   0.882E-06   0.882E-06   0.881E-06   0.880E-06
   0.880E-06   0.879E-06   0.879E-06   0.878E-06   0.877E-06   0.877E-06   0.876E-06   0.876E-06   0.875E-06   0.874E-06
   0.874E-06   0.873E-06   0.873E-06   0.872E-06   0.872E-06   0.871E-06   0.870E-06   0.870E-06   0.869E-06   0.869E-06
   0.868E-06   0.867E-06   0.867E-06   0.866E-06   0.866E-06   0.865E-06   0.865E-06   0.864E-06   0.863E-06   0.863E-06
   0.862E-06   0.862E-06   0.861E-06   0.861E-06   0.860E-06   0.859E-06   0.859E-06   0.858E-06   0.858E-06   0.857E-06
   0.856E-06   0.856E-06   0.855E-06   0.855E-06   0.854E-06   0.854E-06   0.853E-06   0.852E-06   0.852E-06   0.851E-06
   0.851E-06   0.850E-06   0.850E-06   0.849E-06   0.848E-06   0.848E-06   0.847E-06   0.847E-06   0.846E-06   0.846E-06
   0.845E-06   0.845E-06   0.844E-06   0.843E-06   0.843E-06   0.842E-06   0.842E-06   0.841E-06   0.841E-06   0.840E-06
   0.839E-06   0.839E-06   0.838E-06   0.838E-06   0.837E-06   0.837E-06   0.836E-06   0.836E-06   0.835E-06   0.834E-06
   0.834E-06   0.833E-06   0.833E-06   0.832E-06   0.832E-06   0.831E-06   0.831E-06   0.830E-06   0.829E-06   0.829E-06
   0.828E-06   0.828E-06   0.827E-06   0.827E-06   0.826E-06   0.826E-06   0.825E-06   0.824E-06   0.824E-06   0.823E-06
   0.823E-06   0.822E-06   0.822E-06   0.821E-06   0.821E-06   0.820E-06   0.819E-06   0.819E-06   0.818E-06   0.818E-06
   0.817E-06   0.817E-06   0.816E-06   0.816E-06   0.815E-06   0.815E-06   0.814E-06   0.813E-06   0.813E-06   0.812E-06
   0.812E-06   0.811E-06   0.811E-06   0.810E-06   0.810E-06   0.809E-06   0.809E-06   0.808E-06   0.807E-06   0.807E-06
   0.806E-06   0.806E-06   0.805E-06   0.805E-06   0.804E-06   0.804E-06   0.803E-06   0.803E-06   0.802E-06   0.802E-06
   0.801E-06   0.800E-06   0.800E-06   0.799E-06   0.799E-06   0.798E-06   0.798E-06   0.797E-06   0.797E-06   0.796E-06
   0.796E-06   0.795E-06   0.795E-06   0.794E-06   0.794E-06   0.793E-06   0.792E-06   0.792E-06   0.791E-06   0.791E-06
   0.790E-06   0.790E-06   0.789E-06   0.789E-06   0.788E-06   0.788E-06   0.787E-06   0.787E-06   0.786E-06   0.786E-06
   0.785E-06   0.785E-06   0.784E-06   0.784E-06   0.783E-06   0.782E-06   0.782E-06   0.781E-06   0.781E-06   0.780E-06
   0.780E-06   0.779E-06   0.779E-06   0.778E-06   0.778E-06   0.777E-06   0.777E-06   0.776E-06   0.776E-06   0.775E-06
   0.775E-06   0.774E-06   0.774E-06   0.773E-06   0.773E-06   0.772E-06   0.772E-06   0.771E-06   0.771E-06   0.770E-06
   0.769E-06   0.769E-06   0.768E-06   0.768E-06   0.767E-06   0.767E-06   0.766E-06   0.766E-06   0.765E-06   0.765E-06
   0.764E-06   0.764E-06   0.763E-06   0.763E-06   0.762E-06   0.762E-06   0.761E-06   0.761E-06   0.760E-06   0.760E-06
   0.759E-06   0.759E-06   0.758E-06   0.758E-06   0.757E-06   0.757E-06   0.756E-06   0.756E-06   0.755E-06   0.755E-06
   0.754E-06   0.754E-06   0.753E-06   0.753E-06   0.752E-06   0.752E-06   0.751E-06   0.751E-06   0.750E-06   0.750E-06
 Temperature(K) =  1.995E+07 Log(Ne)= 1.000E+01
   0.178E-02   0.175E-02   0.173E-02   0.171E-02   0.168E-02   0.168E-02   0.166E-02   0.163E-02   0.161E-02   0.160E-02
   0.158E-02   0.157E-02   0.156E-02   0.154E-02   0.153E-02   0.152E-02   0.151E-02   0.150E-02   0.149E-02   0.148E-02
   0.147E-02   0.146E-02   0.145E-02   0.148E-02   0.143E-02   0.142E-02   0.141E-02   0.118E-01   0.140E-02   0.139E-02
   0.151E-02   0.139E-02   0.137E-02   0.136E-02   0.136E-02   0.135E-02   0.135E-02   0.134E-02   0.156E-02   0.133E-02
   0.132E-02   0.131E-02   0.131E-02   0.130E-02   0.130E-02   0.137E-02   0.129E-02   0.130E-02   0.167E-02   0.128E-02
   0.127E-02   0.127E-02   0.126E-02   0.125E-02   0.126E-02   0.985E-02   0.126E-02   0.123E-02   0.130E-02   0.123E-02
   0.122E-02   0.122E-02   0.121E-02   0.121E-02   0.120E-02   0.120E-02   0.120E-02   0.119E-02   0.119E-02   0.118E-02
   0.119E-02   0.118E-02   0.117E-02   0.117E-02   0.117E-02   0.116E-02   0.313E-02   0.116E-02   0.115E-02   0.115E-02
   0.115E-02   0.957E-02   0.119E-02   0.137E+00   0.113E-02   0.113E-02   0.113E-02   0.112E-02   0.112E-02   0.114E-02
   0.112E-02   0.111E-02   0.111E-02   0.111E-02   0.157E-01   0.153E-01   0.110E-02   0.110E-02   0.109E-02   0.109E-02
   0.109E-02   0.109E-02   0.108E-02   0.108E-02   0.108E-02   0.108E-02   0.110E-02   0.107E-02   0.107E-02   0.107E-02
   0.386E-02   0.308E-01   0.106E-02   0.106E-02   0.105E-02   0.105E-02   0.105E-02   0.105E-02   0.104E-02   0.104E-02
   0.104E-02   0.104E-02   0.103E-02   0.103E-02   0.109E-02   0.103E-02   0.103E-02   0.102E-02   0.102E-02   0.102E-02
   0.102E-02   0.102E-02   0.101E-02   0.101E-02   0.101E-02   0.101E-02   0.101E-02   0.100E-02   0.100E-02   0.999E-03
   0.997E-03   0.997E-03   0.994E-03   0.992E-03   0.990E-03   0.988E-03   0.986E-03   0.984E-03   0.983E-03   0.983E-03
   0.979E-03   0.977E-03   0.975E-03   0.973E-03   0.971E-03   0.970E-03   0.968E-03   0.966E-03   0.964E-03   0.963E-03
   0.961E-03   0.970E-03   0.958E-03   0.956E-03   0.954E-03   0.953E-03   0.951E-03   0.949E-03   0.948E-03   0.946E-03
   0.944E-03   0.943E-03   0.941E-03   0.940E-03   0.939E-03   0.936E-03   0.935E-03   0.933E-03   0.932E-03   0.129E-02
   0.929E-03   0.927E-03   0.926E-03   0.924E-03   0.923E-03   0.921E-03   0.920E-03   0.927E-03   0.917E-03   0.915E-03
   0.914E-03   0.912E-03   0.911E-03   0.909E-03   0.908E-03   0.906E-03   0.905E-03   0.904E-03   0.902E-03   0.901E-03
   0.899E-03   0.898E-03   0.897E-03   0.895E-03   0.894E-03   0.893E-03   0.891E-03   0.890E-03   0.889E-03   0.887E-03
   0.886E-03   0.885E-03   0.883E-03   0.882E-03   0.881E-03   0.882E-03   0.878E-03   0.880E-03   0.875E-03   0.874E-03
   0.873E-03   0.872E-03   0.870E-03   0.869E-03   0.872E-03   0.867E-03   0.865E-03   0.892E-03   0.863E-03   0.862E-03
   0.860E-03   0.859E-03   0.858E-03   0.857E-03   0.855E-03   0.854E-03   0.853E-03   0.852E-03   0.851E-03   0.850E-03
   0.848E-03   0.944E-03   0.846E-03   0.845E-03   0.844E-03   0.842E-03   0.845E-03   0.840E-03   0.839E-03   0.838E-03
   0.837E-03   0.836E-03   0.834E-03   0.833E-03   0.832E-03   0.831E-03   0.830E-03   0.837E-03   0.828E-03   0.827E-03
   0.826E-03   0.824E-03   0.110E-02   0.822E-03   0.821E-03   0.820E-03   0.819E-03   0.818E-03   0.817E-03   0.816E-03
   0.815E-03   0.814E-03   0.812E-03   0.884E-03   0.810E-03   0.809E-03   0.808E-03   0.807E-03   0.806E-03   0.805E-03
   0.804E-03   0.803E-03   0.802E-03   0.801E-03   0.800E-03   0.799E-03   0.798E-03   0.797E-03   0.796E-03   0.795E-03
   0.794E-03   0.793E-03   0.792E-03   0.791E-03   0.790E-03   0.789E-03   0.788E-03   0.787E-03   0.786E-03   0.785E-03
   0.792E-03   0.783E-03   0.782E-03   0.781E-03   0.780E-03   0.779E-03   0.778E-03   0.781E-03   0.776E-03   0.775E-03
   0.774E-03   0.773E-03   0.772E-03   0.771E-03   0.770E-03   0.769E-03   0.768E-03   0.767E-03   0.800E-03   0.765E-03
   0.764E-03   0.763E-03   0.784E-03   0.761E-03   0.760E-03   0.818E-03   0.759E-03   0.758E-03   0.757E-03   0.781E-03
   0.755E-03   0.754E-03   0.753E-03   0.752E-03   0.751E-03   0.750E-03   0.749E-03   0.748E-03   0.747E-03   0.767E-03
   0.746E-03   0.745E-03   0.744E-03   0.743E-03   0.742E-03   0.741E-03   0.740E-03   0.739E-03   0.738E-03   0.737E-03
   0.736E-03   0.735E-03   0.735E-03   0.734E-03   0.912E-03   0.732E-03   0.731E-03   0.363E-02   0.729E-03   0.728E-03
   0.121E-02   0.727E-03   0.726E-03   0.725E-03   0.724E-03   0.723E-03   0.722E-03   0.722E-03   0.721E-03   0.720E-03
   0.719E-03   0.718E-03   0.839E-03   0.717E-03   0.716E-03   0.715E-03   0.714E-03   0.732E-03   0.713E-03   0.712E-03
   0.711E-03   0.710E-03   0.709E-03   0.709E-03   0.708E-03   0.707E-03   0.706E-03   0.705E-03   0.705E-03   0.704E-03
   0.703E-03   0.702E-03   0.701E-03   0.701E-03   0.700E-03   0.699E-03   0.698E-03   0.697E-03   0.697E-03   0.696E-03
   0.695E-03   0.694E-03   0.693E-03   0.693E-03   0.692E-03   0.691E-03   0.690E-03   0.690E-03   0.689E-03   0.688E-03
   0.687E-03   0.718E-03   0.686E-03   0.685E-03   0.690E-03   0.683E-03   0.683E-03   0.682E-03   0.681E-03   0.680E-03
   0.679E-03   0.679E-03   0.678E-03   0.677E-03   0.676E-03   0.140E-02   0.680E-03   0.674E-03   0.674E-03   0.673E-03
   0.672E-03   0.671E-03   0.670E-03   0.670E-03   0.669E-03   0.668E-03   0.667E-03   0.667E-03   0.666E-03   0.665E-03
   0.664E-03   0.664E-03   0.766E-03   0.662E-03   0.661E-03   0.661E-03   0.660E-03   0.659E-03   0.658E-03   0.892E-03
   0.657E-03   0.656E-03   0.655E-03   0.655E-03   0.654E-03   0.653E-03   0.652E-03   0.652E-03   0.651E-03   0.650E-03
   0.813E-03   0.649E-03   0.648E-03   0.647E-03   0.646E-03   0.646E-03   0.645E-03   0.644E-03   0.643E-03   0.643E-03
   0.689E-03   0.641E-03   0.640E-03   0.640E-03   0.822E-03   0.638E-03   0.638E-03   0.637E-03   0.636E-03   0.635E-03
   0.635E-03   0.634E-03   0.633E-03   0.632E-03   0.632E-03   0.674E-03   0.630E-03   0.629E-03   0.629E-03   0.628E-03
   0.268E-02   0.627E-03   0.626E-03   0.625E-03   0.689E-03   0.624E-03   0.623E-03   0.622E-03   0.622E-03   0.621E-03
   0.620E-03   0.619E-03   0.619E-03   0.618E-03   0.617E-03   0.617E-03   0.616E-03   0.615E-03   0.615E-03   0.614E-03
   0.613E-03   0.613E-03   0.612E-03   0.611E-03   0.623E-03   0.610E-03   0.609E-03   0.608E-03   0.608E-03   0.607E-03
   0.606E-03   0.606E-03   0.605E-03   0.604E-03   0.604E-03   0.603E-03   0.602E-03   0.602E-03   0.601E-03   0.600E-03
   0.600E-03   0.599E-03   0.608E-03   0.601E-03   0.597E-03   0.596E-03   0.596E-03   0.595E-03   0.595E-03   0.594E-03
   0.593E-03   0.592E-03   0.592E-03   0.591E-03   0.590E-03   0.590E-03   0.604E-03   0.588E-03   0.587E-03   0.587E-03
   0.586E-03   0.742E-03   0.585E-03   0.588E-03   0.583E-03   0.583E-03   0.582E-03   0.581E-03   0.615E-03   0.580E-03
   0.579E-03   0.579E-03   0.578E-03   0.577E-03   0.849E-03   0.576E-03   0.575E-03   0.575E-03   0.574E-03   0.599E-03
   0.573E-03   0.572E-03   0.571E-03   0.578E-03   0.570E-03   0.569E-03   0.569E-03   0.568E-03   0.567E-03   0.567E-03
   0.566E-03   0.565E-03   0.102E-02   0.564E-03   0.563E-03   0.563E-03   0.562E-03   0.561E-03   0.561E-03   0.560E-03
   0.559E-03   0.559E-03   0.558E-03   0.557E-03   0.557E-03   0.556E-03   0.555E-03   0.556E-03   0.554E-03   0.553E-03
   0.553E-03   0.552E-03   0.551E-03   0.567E-03   0.550E-03   0.321E-02   0.549E-03   0.548E-03   0.547E-03   0.547E-03
   0.546E-03   0.545E-03   0.545E-03   0.561E-03   0.543E-03   0.702E-03   0.542E-03   0.541E-03   0.541E-03   0.721E-02
   0.539E-03   0.539E-03   0.538E-03   0.537E-03   0.537E-03   0.541E-03   0.535E-03   0.534E-03   0.534E-03   0.533E-03
   0.645E-03   0.532E-03   0.531E-03   0.530E-03   0.530E-03   0.529E-03   0.528E-03   0.528E-03   0.527E-03   0.526E-03
   0.526E-03   0.525E-03   0.524E-03   0.327E-01   0.523E-03   0.523E-03   0.524E-03   0.522E-03   0.521E-03   0.541E-03
   0.520E-03   0.520E-03   0.519E-03   0.612E-02   0.518E-03   0.600E-03   0.519E-03   0.517E-03   0.516E-03   0.516E-03
   0.515E-03   0.515E-03   0.514E-03   0.514E-03   0.513E-03   0.513E-03   0.512E-03   0.512E-03   0.511E-03   0.511E-03
   0.510E-03   0.510E-03   0.510E-03   0.509E-03   0.509E-03   0.508E-03   0.508E-03   0.507E-03   0.507E-03   0.506E-03
   0.506E-03   0.505E-03   0.505E-03   0.504E-03   0.504E-03   0.503E-03   0.503E-03   0.502E-03   0.546E-03   0.502E-03
   0.501E-03   0.501E-03   0.500E-03   0.500E-03   0.499E-03   0.499E-03   0.498E-03   0.498E-03   0.501E-03   0.497E-03
   0.496E-03   0.496E-03   0.496E-03   0.495E-03   0.495E-03   0.494E-03   0.494E-03   0.493E-03   0.493E-03   0.492E-03
   0.492E-03   0.491E-03   0.491E-03   0.491E-03   0.490E-03   0.490E-03   0.489E-03   0.489E-03   0.488E-03   0.488E-03
   0.487E-03   0.487E-03   0.487E-03   0.486E-03   0.486E-03   0.485E-03   0.485E-03   0.484E-03   0.484E-03   0.483E-03
   0.483E-03   0.483E-03   0.482E-03   0.482E-03   0.481E-03   0.481E-03   0.304E-02   0.480E-03   0.479E-03   0.479E-03
   0.479E-03   0.478E-03   0.478E-03   0.477E-03   0.477E-03   0.476E-03   0.476E-03   0.476E-03   0.475E-03   0.475E-03
   0.475E-03   0.474E-03   0.473E-03   0.473E-03   0.473E-03   0.477E-03   0.472E-03   0.471E-03   0.471E-03   0.470E-03
   0.470E-03   0.470E-03   0.469E-03   0.469E-03   0.733E-02   0.468E-03   0.467E-03   0.467E-03   0.467E-03   0.466E-03
   0.509E-03   0.465E-03   0.465E-03   0.465E-03   0.464E-03   0.464E-03   0.463E-03   0.463E-03   0.462E-03   0.462E-03
   0.462E-03   0.461E-03   0.461E-03   0.460E-03   0.463E-03   0.460E-03   0.459E-03   0.459E-03   0.458E-03   0.458E-03
   0.458E-03   0.457E-03   0.457E-03   0.456E-03   0.456E-03   0.472E-03   0.455E-03   0.455E-03   0.454E-03   0.454E-03
   0.453E-03   0.453E-03   0.453E-03   0.452E-03   0.452E-03   0.451E-03   0.286E-02   0.451E-03   0.450E-03   0.450E-03
   0.449E-03   0.449E-03   0.449E-03   0.448E-03   0.448E-03   0.447E-03   0.447E-03   0.447E-03   0.446E-03   0.446E-03
   0.445E-03   0.445E-03   0.116E-02   0.444E-03   0.444E-03   0.443E-03   0.443E-03   0.217E-02   0.442E-03   0.442E-03
   0.441E-03   0.188E-02   0.441E-03   0.500E-02   0.440E-03   0.442E-03   0.439E-03   0.439E-03   0.438E-03   0.441E-03
   0.437E-03   0.437E-03   0.445E-03   0.436E-03   0.436E-03   0.436E-03   0.435E-03   0.435E-03   0.434E-03   0.434E-03
   0.434E-03   0.433E-03   0.461E-03   0.432E-03   0.432E-03   0.432E-03   0.431E-03   0.431E-03   0.431E-03   0.430E-03
   0.446E-03   0.445E-03   0.445E-03   0.164E-01   0.444E-03   0.444E-03   0.443E-03   0.443E-03   0.443E-03   0.442E-03
   0.265E-02   0.441E-03   0.441E-03   0.441E-03   0.440E-03   0.440E-03   0.440E-03   0.439E-03   0.439E-03   0.438E-03
   0.438E-03   0.438E-03   0.437E-03   0.437E-03   0.437E-03   0.438E-03   0.437E-03   0.437E-03   0.436E-03   0.436E-03
   0.436E-03   0.435E-03   0.435E-03   0.169E-01   0.434E-03   0.721E-03   0.433E-03   0.433E-03   0.433E-03   0.432E-03
   0.432E-03   0.431E-03   0.431E-03   0.431E-03   0.494E-03   0.430E-03   0.430E-03   0.429E-03   0.434E-03   0.428E-03
   0.428E-03   0.981E-03   0.427E-03   0.427E-03   0.427E-03   0.437E-03   0.426E-03   0.426E-03   0.425E-03   0.425E-03
   0.424E-03   0.424E-03   0.424E-03   0.423E-03   0.423E-03   0.335E-02   0.428E-03   0.422E-03   0.421E-03   0.421E-03
